TT,Quang_Cao,PR,Online,KOL,Doanh_So
0,Low,1.0347659116394028,4.2974234306269565,Micro,80.26128448
1,Low,5.340160491573794,0.7449894173127998,Mega,92.57490362
2,High,21.918055766027162,0.00440074042405092,Micro,297.2501078
3,Medium-High,20.288928018329837,0.6888381581009573,Mega,220.102176
4,High,30.048338087315283,7.365013698094472,Nano,298.9603772
5,Low,7.5220722514901714,2.5889101228529166,Nano,64.99208709
6,Medium-Low,15.472562949927012,4.983784048788692,Micro,172.1501779
7,Medium-High,27.987045524108304,7.086677456257722,Mega,254.1419119
8,Medium-High,14.802498826808867,6.454090590068166,Macro,247.6967685
9,High,26.112230004743378,5.277848337435037,Mega,347.4667969
10,Low,19.655513702721354,2.800576434093383,Micro,129.65540249999998
11,Low,5.533756723977726,5.3925173577732926,Macro,70.07483438
12,High,28.308561721553374,2.347887417970424,Macro,301.1736609
13,Medium-High,12.68089807956545,1.363032749,Micro,254.217894
14,High,15.004356252317839,4.364954047285338,Macro,307.6928978
15,Medium-High,21.577367268191065,9.678563566699662,Micro,245.3647427
16,High,29.231019301149225,4.578255826058071,Micro,292.5219901
17,High,35.15590391629518,4.984202158117868,Macro,350.6558158
18,High,26.228606909598327,8.376308430135566,Nano,311.5328686
19,Medium-High,11.038724839045567,0.14825730545961502,Nano,239.7866392
20,Medium-High,16.376473702386637,4.126672311314388,Micro,271.40920040000003
21,High,30.493169266367907,3.8708007578409758,Nano,338.0482667
22,Low,6.487500895000171,6.091580956421428,Macro,87.79673032
23,Medium-High,22.97036470646987,1.8809458078818206,Macro,255.6616991
24,Low,8.608064460712551,0.795481886,Mega,127.5736407
25,Medium-Low,12.69726345154267,4.419594987801235,Mega,181.982317
26,Low,0.7143398948928719,0.8457150003151077,Micro,71.57401992999999
27,Medium-High,6.629787772692087,2.8267741247847873,Macro,256.3702065
28,Low,5.224351466324919,1.0939471587632548,Mega,70.27366111
29,Medium-Low,15.268940974051493,6.872810271498066,Micro,185.1700141
30,Low,11.31236472157261,2.1926493138286185,Nano,140.61693259999998
31,Medium-High,24.316695723926614,8.3092515937783,Micro,251.7274918
32,High,24.857112322062363,3.875177669277916,Nano,299.7071
33,Low,4.3080113471114485,0.8656370148924536,Mega,88.19952192
34,Medium-Low,14.76081218626983,1.803184199393363,Micro,213.0267689
35,Medium-Low,19.33448982125305,3.6889093082764663,Mega,186.7851523
